Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
,,,,,QQP-CHR-7433PM Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"5,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"QQP-CHR-7217PM Wall Mixer with Telephone Shower Arrangement, Connecting Legs & Wall Flanges but without Crutch &","6,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Telephone Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,QQP-CHR-7215PM Exposed Wall Mixer with Provision Only for Overhead Shower & Hand Shower with Connecting Legs & Wall,"5,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"QQP-CHR-7267PM Wall Mixer with Connector for Hand Shower arrangement with Connecting Legs, Wall Flanges & Wall Bracket for","7,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"QQP-CHR-7273PM Wall Mixer with Provision For Overhead Shower with 115mm Long Bend Pipe On Upper Side, Connecting Legs","7,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,& Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,750",QQP-CHR-7281PM,Wall Mixer 3-in-1 System with Provision for both Hand Shower and Overhead Shower Complete with 115mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Long Bend Pipe, Connecting Legs & Wall Flange (without Hand & Overhead Shower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,290",QQP-CHR-7209PM,Shower Mixer for Shower Cubicles (Wall Mounted) with Connecting Legs & Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,140",QQP-CHR-7271PM,Bath Tub Mixer (Exposed Straight Legs) with Telephone Shower Arrangement & Crutch (without Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,and Hoses),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"17,750",QQP-CHR-7271PMHL,Bath and Shower Mixer with Telephonic Shower Crutch and 950mm High Rise Legs (without Shower & Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hose),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,300",QQP-CHR-7307PM,Sink Mixer with Short Swinging Spout (Wall Mounted Model) with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,400",QQP-CHR-7309PM,Sink Mixer with Regular Swinging Spout (Wall Mounted Model) with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,950",QQP-CHR-7347PM,Sink Cock with Regular Swinging Spout (Wall Mounted Model) with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,090",QQP-CHR-7037PM,Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,410",QQP-CHR-7041PM,2-Way Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,470",QQP-CHR-7053PM,Angular Stop Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,190",QQP-CHR-7083KPM,"Exposed Part Kit of Concealed Stop Cock & Flush Cock with Fitting Sleeve, Operating Lever & Adjustable Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange with Seal (compatible with ALD-083, ALD-089 & ALD-081)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,800",ARC-CHR-87011B,Joystick Basin Mixer without Popup Waste with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,070",ARC-CHR-87233K,"Exposed Part Kit of Joystick Basin Mixer Wall Mounted Consisting of Operating Lever, Cartridge Sleeve, Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange, Nipple & Spout (Compatible with ARC-87233C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,100",ARC-CHR-87233C,Concealed Body for Joystick Basin Mixer Wall Mounted without Exposed Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,860",ARC-CHR-87065K,"Exposed Parts Kit of Joystick Concealed Diverter Consisting of Operating Lever, Cartridge Sleeve Set, Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange (with Seals), Button Assembly Sleeve & Button (Suitable For Item ARC-87065C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,540",ARC-CHR-87065C,"Concealed Body for Joystick Diverter 40mm Cartridge with Button Assembly, (Button On Top) But without",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Exposed Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"8,010",ARC-CHR-87213B,Joystick 1-Hole Bidet Mixer with Popup Waste System & 375mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,600",ARC-CHR-87189,"3-Hole Basin Mixer without Popup Waste System, 15mm Cartridge Size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"10,750",ARC-CHR-87191,"3-Hole Basin Mixer with Popup Waste System, 15mm Cartridge Size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,850",ARC-CHR-87433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,810",KUP-CHR-35011BPM,Single Lever Basin Mixer without Popup Waste with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,500",KUP-CHR-35051BPM,Single Lever Basin Mixer with Popup Waste with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,910",KUP-CHR-35005BPM,Single Lever Tall Boy with 155mm Extension Body Fixed Spout without Popup Waste System with 600mm Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,020",KUP-CHR-35233NKPM,"Exposed Part Kit of Single Lever Basin Mixer Wall Mounted Consisting of Operating Lever, Cartridge Sleeve, Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange, Nipple & Spout (Compatible with ALD-233N & ALD-235N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"8,600",KUP-CHR-35115PM,Single Lever Wall Mixer with Provision for Connection to Exposed Shower Pipe (SHA-1211N) with Connecting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,470",KUP-CHR-35117PM,"Single Lever Wall Mixer with Provision For Overhead Shower with 115mm Long Bend Pipe On Upper Side,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,030",KUP-CHR-35119PM,"Single Lever Wall Mixer with Provision of Hand Shower, But without Hand Shower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,960",KUP-CHR-35125PM,Single Lever Wall Mixer 3-in-1 System with Provision for both Hand Shower and Overhead Shower Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"with 115mm Long Bend Pipe, Connecting Legs & Wall Flange (without Hand & Overhead Shower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,360",KUP-CHR-35149PM,Single Lever Exposed Shower Mixer for Connection to Hand Shower with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,430",KUP-CHR-35783KPM,Aquamax Exposed Part Kit of Single Lever Shower Mixer with 3-way diverter (Suitable for ALD-783),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,650",KUP-CHR-35065NKPM,"Single Lever Exposed Parts Kit of Diverter Consisting of Operating Lever, Wall Flange (with Seals) & Button Only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(Compatible with Item ALD-065N),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRP,,,,,,,,,PART CODE Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,000",,,,,,,,,"KUP-CHR-35079NKPM Single Lever Exposed Parts Kit of Hi-flow Diverter Consisting of Operating Lever, Cartridge Sleeve, Wall Flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"(with Seals), Button Assembly Sleeve & Button (Compatible with ALD-079N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,900",,,,,,,,,"KUP-CHR-35193KPM Single Lever 3-inlet Diverter Exposed parts kit Consisting of Operating Lever, Wall Flange & Button Only (Suitable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,For Item ALD-193),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,430",,,,,,,,,"KUP-CHR-35227KPM Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"(with Seals), (Compatible with ALD-227 & ALD-229)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38,990",,,,,,,,,"KUP-CHR-35121KPM Exposed Parts of Floor Mounted Single Lever Bath Mixer with Provision for Hand Shower, without Hand Shower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,& Shower Hose (Compatible with ALD-121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6,500",,,,,,,,,KUP-CHR-35213BPM Single Lever 1-Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,210",,,,,,,,,KUP-CHR-35001PM Pillar Cock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3,370",,,,,,,,,KUP-CHR-35021PM Pillar Cock with 190mm Extension Body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7,930",,,,,,,,,"KUP-CHR-35189PM 3-Hole Basin Mixer without Popup Waste System, 15mm Cartridge Size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8,960",,,,,,,,,"KUP-CHR-35191PM 3-Hole Basin Mixer with Popup Waste System, 15mm Cartridge Size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5,520",,,,,,,,,KUP-CHR-35433PM Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,230",,,,,,,,,"KUP-CHR-35441KPM Exposed Part Kit of Single Concealed Stop Cock Consisting of Operating Lever, Cartridge Sleeve, Wall Flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,(with Seals) & Basin Spout (Compatible with ALD-441),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,970",,,,,,,,,KUP-CHR-35037PM Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,350",,,,,,,,,KUP-CHR-35041PM 2 Way Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,450",,,,,,,,,KUP-CHR-35053PM Angular Stop Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,,,,,,,,,"KUP-CHR-35083KPM Exposed Part Kit of Concealed Stop Cock & Flush Cock with Fitting Sleeve, Operating Lever & Adjustable Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Flange with Seal (compatible with ALD-083, ALD-089 & ALD-081)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,910",OPP-CHR-15011BPM,Single Lever Basin Mixer without Popup Waste with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,010",OPP-CHR-15051BPM,Single Lever Basin Mixer with Popup Waste with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,320",OPP-CHR-15005BPM,Single Lever Tall Boy with 150mm Extension Body Fixed Spout without Popup Waste System with 600mm Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,380",OPP-CHR-15233NKPM,"Exposed Part Kit of Single Lever Basin Mixer Wall Mounted Consisting of Operating Lever, Cartridge Sleeve, Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange, Nipple & Spout (Compatible with ALD-233N & ALD-235N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,000",OPP-CHR-15115PM,Single Lever Wall Mixer with Provision for Connection to Exposed Shower Pipe (SHA-1211N) with Connecting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,930",OPP-CHR-15119PM,"Single Lever Wall Mixer with Provision of Hand Shower, But without Hand Shower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,740",OPP-CHR-15117PM,"Single Lever Wall Mixer with Provision For Overhead Shower with 115mm Long Bend Pipe On Upper Side,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"8,220",OPP-CHR-15125PM,Single Lever Wall Mixer 3-in-1 System with Provision for both Hand Shower and Overhead Shower Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"with 115mm Long Bend Pipe, Connecting Legs & Wall Flange (without Hand & Overhead Shower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,150",OPP-CHR-15149PM,Single Lever Exposed Shower Mixer for Connection to Hand Shower with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,350",OPP-CHR-15783KPM,Aquamax Exposed Part Kit of Single Lever Shower Mixer with 3-way diverter (Suitable for ALD-783),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,450",OPP-CHR-15065NKPM,"Single Lever Exposed Parts Kit of Diverter Consisting of Operating Lever, Wall Flange (with Seals) & Button Only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(Compatible with Item ALD-065N),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,780",OPP-CHR-15079NKPM,"Single Lever Exposed Parts Kit of Hi-flow Diverter Consisting of Operating Lever, Cartridge Sleeve, Wall Flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"(with Seals), Button Assembly Sleeve & Button (Compatible with ALD-079N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,570",OPP-CHR-15193KPM,"Single Lever 3-inlet Divertor Exposed parts kit Consisting of Operating Lever, Wall Flange & Button Only (Suitable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,For Item ALD-193),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
